"V1","V2","V3","V4"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","767"
"2055","312","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","902"
"1132","199","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","797"
"1883","302","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","0"
"794","1255","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","903"
"1137","204","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","768"
"2058","303","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","798"
"1888","301","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","904"
"1142","196","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","1"
"823","1255","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","769"
"2056","314","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","799"
"1891","309","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","905"
"1147","201","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","800"
"1881","305","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","770"
"2054","310","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","2"
"840","101","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","906"
"1154","195","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","801"
"1878","323","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","771"
"2053","325","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","3"
"817","101","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","802"
"1875","319","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","907"
"1153","200","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","4"
"840","107","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","772"
"2052","319","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","803"
"1866","334","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","908"
"1160","192","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","5"
"887","112","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","773"
"2033","330","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","804"
"1872","322","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","909"
"1166","203","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","6"
"917","103","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","774"
"2011","319","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","805"
"1864","341","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","910"
"1168","199","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","7"
"968","103","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","775"
"2021","334","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","806"
"1867","338","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","911"
"1177","202","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","8"
"1004","104","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","776"
"2004","330","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","807"
"1860","360","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","912"
"1185","187","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","9"
"1039","110","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","777"
"1999","348","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","808"
"1852","351","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","913"
"1192","193","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","10"
"1074","108","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","778"
"1986","339","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","809"
"1845","362","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","914"
"1195","187","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","779"
"1986","359","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","11"
"1121","113","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","810"
"1840","353","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","915"
"1198","193","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","780"
"1969","345","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","12"
"1162","108","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","811"
"1834","372","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","916"
"1196","184","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","13"
"1201","113","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","781"
"1951","360","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","812"
"1821","359","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","917"
"1205","192","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","14"
"1255","98","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","782"
"1944","352","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","813"
"1813","372","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","918"
"1211","175","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","15"
"1293","101","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","783"
"1924","374","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","814"
"1812","361","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","919"
"1217","182","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","16"
"1342","100","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","784"
"1903","374","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","815"
"1798","379","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","920"
"1227","174","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","785"
"1881","391","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","17"
"1387","104","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","816"
"1789","377","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","921"
"1230","181","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","786"
"1862","375","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","18"
"1440","97","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","817"
"1774","392","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","922"
"1231","168","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","787"
"1851","393","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","818"
"1767","375","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","19"
"1493","99","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","923"
"1238","177","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","788"
"1831","394","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","819"
"1755","396","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","20"
"1549","97","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","924"
"1243","173","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","789"
"1801","410","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","820"
"1756","386","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","21"
"1594","99","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","925"
"1241","177","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","790"
"1779","396","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","821"
"1742","404","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","22"
"1656","94","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","822"
"1734","394","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","791"
"1755","427","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","926"
"1243","168","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","23"
"1711","95","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","823"
"1726","412","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","792"
"1724","419","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","927"
"1253","174","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","24"
"1765","96","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","824"
"1732","401","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","793"
"1700","441","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","928"
"1256","174","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","25"
"1825","99","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","825"
"1714","419","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","794"
"1675","428","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","929"
"1261","179","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","826"
"1703","415","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","26"
"1901","94","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","795"
"1654","445","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","930"
"1271","172","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","827"
"1700","436","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","796"
"1637","429","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","27"
"1955","97","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","931"
"1269","177","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","828"
"1683","423","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","797"
"1615","444","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","932"
"1276","170","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","28"
"2023","85","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","829"
"1680","445","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","798"
"1604","423","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","933"
"1281","177","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","29"
"2088","87","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","830"
"1686","431","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","799"
"1591","443","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","934"
"1278","168","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","30"
"2144","88","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","831"
"1682","453","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","800"
"1581","437","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","935"
"1275","176","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","31"
"2205","96","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","832"
"1664","434","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","801"
"1580","463","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","936"
"1279","162","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","833"
"1658","459","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","32"
"2276","89","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","802"
"1559","441","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","937"
"1281","168","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","834"
"1640","449","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","803"
"1542","469","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","33"
"2335","93","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","938"
"1288","162","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","835"
"1615","468","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","804"
"1519","446","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","34"
"2403","88","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","939"
"1300","169","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","836"
"1597","457","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","805"
"1511","473","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","940"
"1309","165","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","35"
"2472","93","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","837"
"1577","480","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","806"
"1478","460","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","941"
"1316","175","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","838"
"1557","469","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","36"
"2561","97","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","807"
"1456","488","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","839"
"1516","489","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","942"
"1316","164","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","808"
"1433","465","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","37"
"2623","103","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","840"
"1499","491","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","943"
"1321","168","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","809"
"1406","485","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","38"
"2708","97","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","841"
"1469","517","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","944"
"1325","163","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","810"
"1383","475","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","842"
"1430","497","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","39"
"2767","105","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","945"
"1332","168","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","811"
"1367","498","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","843"
"1417","526","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","946"
"1339","159","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","812"
"1347","477","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","40"
"2826","102","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","844"
"1397","519","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","947"
"1351","168","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","813"
"1327","497","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","41"
"2918","103","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","845"
"1374","536","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","948"
"1354","165","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","814"
"1309","485","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","846"
"1369","530","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","42"
"2998","103","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","815"
"1281","504","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","949"
"1361","168","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","847"
"1334","561","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","816"
"1256","483","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","43"
"3080","111","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","950"
"1369","162","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","848"
"1319","538","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","817"
"1238","502","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","951"
"1376","172","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","849"
"1301","561","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","44"
"3174","112","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","818"
"1211","485","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","952"
"1391","152","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","850"
"1288","552","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
